Name,Cost,category_id,created_at,updated_at,Abbreviation,ChildOf
Pizza Sauce,0,1,,,PSC,
Mozzerella,0,1,,,CHS,
Ham,0.5,1,,,H,
Sausage,0.5,1,,,S,
Pepperoni,0.5,1,,,P,
Green Pepper,0.5,1,,,GP,
Onion,0.5,1,,,O,
Mushroom,0.5,1,,,M,
Ground Beef,0.5,1,,,GB,
Bacon,0.5,1,,,B,
Green Olives,0.5,1,,,GO,
Black Olives,0.5,1,,,BO,
Lettuce,0.5,1,,,LET,
Tomatoes,0.5,1,,,T,
Jalapeno Peppers,0.5,1,,,JAL,
Banana Peppers,0.5,1,,,BP,
Anchovies,0.5,1,,,ANC,
Pineapple,0.5,1,,,PIN,
Chicken,0.5,1,,,CK,
Spaghetti Sauce,0.5,1,,,SPSC,
Barbeque Sauce,0.5,1,,,BBQ,
Ranch Dressing,0.5,1,,,RNCH,
Miracle Whip,0.5,1,,,MWP,
Alfredo Sauce,0.5,1,,,ALF,
Romano Cheese,0.5,1,,,ROM,
Feta Cheese,0.5,1,,,FET,
Extra Pizza Sauce,0.5,1,,,xPSC,
Extra Mozzerella,1,1,,,xCHS,
Extra Ham,1,1,,,xH,
Extra Sausage,1,1,,,xS,
Extra Pepperoni,1,1,,,xP,
Extra Green Pepper,1,1,,,xGP,
Extra Onion,1,1,,,xO,
Extra Mushroom,1,1,,,xM,
Extra Ground Beef,1,1,,,xGB,
Extra Bacon,1,1,,,xB,
Extra Green Olives,1,1,,,xGO,
Extra Black Olives,1,1,,,xBO,
Extra Tomatoes,1,1,,,xT,
Extra Jalapeno Peppers,1,1,,,xJAL,
Extra Banana Peppers,1,1,,,xBP,
Extra Anchovies,1,1,,,xANC,
Extra Pineapple,1,1,,,xPIN,
Extra Chicken,1,1,,,xCK,
Light Pizza Sauce,0,1,,,ltPS,
Light Mozzerella,0,1,,,ltCHS,
Light Ham,0.5,1,,,ltH,
Light Sausage,0.5,1,,,ltS,
Light Pepperoni,0.5,1,,,ltP,
Light Green Pepper,0.5,1,,,ltGP,
Light Onion,0.5,1,,,ltO,
Light Mushroom,0.5,1,,,ltM,
Light Ground Beef,0.5,1,,,ltGB,
Light Bacon,0.5,1,,,ltB,
Light Green Olives,0.5,1,,,ltGO,
Light Black Olives,0.5,1,,,ltBO,
Light Tomatoes,0.5,1,,,ltT,
Light Jalapeno Peppers,0.5,1,,,ltJAL,
Light Banana Peppers,0.5,1,,,ltBP,
Light Anchovies,0.5,1,,,ltANC,
Light Pineapple,0.5,1,,,ltPIN,
Light Chicken,0.5,1,,,ltCK,
blank,0.5,1,,,BLANK,
Pizza Sauce,0,2,,,PSC,
Mozzerella,0,2,,,CHS,
Ham,0.75,2,,,H,
Sausage,0.75,2,,,S,
Pepperoni,0.75,2,,,P,
Green Pepper,0.75,2,,,GP,
Onion,0.75,2,,,O,
Mushroom,0.75,2,,,M,
Ground Beef,0.75,2,,,GB,
Bacon,0.75,2,,,B,
Green Olives,0.75,2,,,GO,
Black Olives,0.75,2,,,BO,
Lettuce,0.75,2,,,LET,
Tomatoes,0.75,2,,,T,
Jalapeno Peppers,0.75,2,,,JAL,
Banana Peppers,0.75,2,,,BP,
Anchovies,0.75,2,,,ANC,
Pineapple,0.75,2,,,PIN,
Chicken,0.75,2,,,CK,
Spaghetti Sauce,0.75,2,,,SPSC,
Barbeque Sauce,0.75,2,,,BBQ,
Ranch Dressing,0.75,2,,,RNCH,
Miracle Whip,0.75,2,,,MWP,
Alfredo Sauce,0.75,2,,,ALF,
